Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,2.180644599,,4.14516363,2.019957177,1.972153197,0,1.906432303,1.890537858,0,1.882920032,1.882813677,0,0,1.862370798,1.85013876,0,,,,,,,
Africa Eastern and Southern,AFE,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.555972801,0.587344733,0.753791942,0.84629141,1.285650466,,
Africa Western and Central,AFW,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.869710529,0.999347925,0.754796258,1.646177039,1.782886455,11.3288338,5.593020938,4.19365661,0.841021129,2.526687325,2.527139207,1.360829873,1.233024017,1.368225249,1.508889326,1.589298722,1.271954606,0.473777755,1.29873592,1.531681749,1.805706031,1.679177241,0.912785456,1.127500585,1.200667571,0.919000043,1.060551105,0.919294434,0.636903911,
Andorra,AND,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2.431462318,0,0,0,0,0,0,0,,,,,,
Arab World,ARB,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.833155151,0.647293551,0.698732937,0.718460033,0.616831699,0.358060957,,,,0.699133075,,
Argentina,ARG,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.752220135,,1.811936773,1.755429744,1.782969459,1.607145334,
Armenia,ARM,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25033617,1.641859472,,3.075669771,1.426715854,1.127807609,1.375069277,1.305923638,0.94096678,1.177237357,1.587317358,1.135090247,1.216879075,0.6787339,1.383858424,0.696470541,1.658073383,0.835412225,1.706267649,1.627581915,0.65318365,1.241709952,1.239412805,1.23510239,1.294914934,1.354641194,0.900244545,0.705387299,0.703711309,0.638382492,1.019441384,
American Samoa,ASM,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.103758652,6.116956203,2.999310159,0,2.857632737,5.573359342,2.716653083,0,,,,1.900541926,3.016118135,,,,,,11.19494884,,,,,,,2.060029252,4.081466063,4.045389268,6.016485169,1.989495464,1.973982905,
Australia,AUS,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.622476329,1.658056176,1.339194656,1.34002604,1.284950294,1.545798336,1.235339115,1.318395032,1.141214615,1.311656171,1.429368816,1.206554948,1.246264809,0.979918636,0.928994657,0.933517177,0.903605321,0.81534592,0.946745296,0.700410619,0.845536413,0.798455043,0.724037161,0.806874918,0.794519036,0.704478537,0.656958679,0.510494428,0.672065647,0.537469148,0.578068277,
